;epoch;train_loss;train_acc;val_loss;val_acc;fold
72;9;0.020550099766946266;0.9916567342073898;0.07909308684368928;0.9880239520958084;5
73;10;0.026044129410625567;0.9892729439809297;0.08828816120512784;0.9820359281437125;5
74;11;0.021424264264559106;0.9916567342073898;0.11708422377705574;0.9760479041916168;5
75;12;0.03214369846058877;0.9904648390941597;0.08083511625106136;0.9880239520958084;5
76;13;0.024345794468120272;0.9880810488676997;0.07294640884113808;0.9940119760479041;5
77;14;0.023744021772602406;0.9928486293206198;0.07340443638774256;0.9880239520958084;5
78;15;0.016774203766544815;0.9916567342073898;0.07705998187884688;0.9880239520958084;5
79;16;0.023462547155629312;0.9880810488676997;0.069984884855027;0.9880239520958084;5
80;17;0.015916493172491237;0.9868891537544696;0.0743661771217982;0.9880239520958084;5
81;18;0.020085344107688537;0.9892729439809297;0.07220052011931936;0.9880239520958084;5
